filename,width,height,class,xmin,ymin,xmax,ymax
190.jpeg,275,183,No-jacket,132,77,236,183
191.jpeg,260,194,Helmet,105,18,169,49
191.jpeg,260,194,Jacket,59,86,171,172
192.jpeg,355,142,Helmet,131,10,189,45
192.jpeg,355,142,Jacket,130,84,239,139
192.jpeg,355,142,No-mask,146,63,190,82
193.jpeg,213,237,No-mask,71,70,125,108
193.jpeg,213,237,Helmet,58,3,140,55
193.jpeg,213,237,Jacket,25,111,173,221
194.jpeg,275,183,Helmet,144,17,221,63
194.jpeg,275,183,No-mask,158,72,221,112
194.jpeg,275,183,gloves,64,98,116,158
194.jpeg,275,183,gloves,208,121,264,178
194.jpeg,275,183,No-jacket,121,115,230,183
195.jpeg,307,164,Shoes,7,6,283,154
196.jpeg,275,183,Shoes,58,62,242,149
197.jpeg,318,159,Shoes,63,54,162,127
197.jpeg,318,159,Shoes,177,90,295,140
198.jpeg,299,168,Shoes,138,2,280,145
199.jpeg,275,183,Shoes,9,29,138,183
199.jpeg,275,183,Shoes,101,9,177,86
199.jpeg,275,183,Helmet,178,12,275,145
200.jpeg,275,183,Shoes,19,31,156,148
